keyboard,repo,base,split,connectivity,profile,keyswitch,Keycap Spacing,mcu,display,display type,column stagger,reversible pcb,Thumb Cluster Style,pinky stagger,rotary encoder,hotswap,pointer,rgb,battery connection,hardware power switch,default firmware,vial support,diodeless,availablity,note
borne-keyboard,https://github.com/gibbz00/borne-keyboard,Corne,TRUE,wire / wireless,low,Kailh Choc v1 (PG1350),choc spaced,Pro Micro / Nice!Nano,optional,OLED,yes,yes,,yes,no,yes,no,yes,optional,optional,QMK / ZMK,,no,Open-source files,
bykeeb,https://github.com/sadekbaroudi/bykeeb,,TRUE,wireless (Bluetooth),standard or low,Kailh Choc / Gateron Low Profile / Cherry MX,min-y standard-x spacing (19mm x 16mm),Seeed Xiao nRF52840,no,,yes,no,arc,yes,no,yes,no,no,yes,yes,ZMK,no,no,open-source (DIY) / third-party kit,"A 36-key wireless-only split keyboard with a high-density 19mm x 16mm switch layout. Features integrated battery cutouts, a hardware power switch, and a print-in-place hinged magnetic travel case design in the repository."
Cantor,https://github.com/diepala/cantor,,TRUE,wire,low,Kailh Choc v1 (PG1350),choc spaced,Blackpill (STM32F401/411),no,,yes,no,aggressive curve,heavy,no,no,no,no,no,no,QMK,yes,yes,Open-source files,
CH32X-36,https://github.com/rgoulter/keyboard-labs,,TRUE,wired,standard,MX,,CH32X,no,,yes,no,arc,yes,no,no,no,no,,,smart-keymap,no,no,open-source (DIY),"A 36-key (2x3x5+3) column-staggered split keyboard. A port of the CH552-36 to the RISC-V CH32X MCU, keeping the footprint under 100x100mm."
CH32X-48,https://github.com/rgoulter/keyboard-labs,uniboard,uniboard,wired,standard,MX,,CH32X,no,,no,no,none,no,no,no,no,no,,,smart-keymap,no,no,open-source (DIY),A 48-key (4x12) un-split ortholinear board. Essentially a port of the CH552-48 to the more powerful RISC-V CH32X MCU with Rust firmware support.
CH32X-75-LPR,https://github.com/rgoulter/keyboard-labs,uniboard,uniboard,wired,low,Redragon Low Profile,,CH32X,no,,no,no,none,no,no,no,no,no,,,smart-keymap,no,no,open-source (DIY),"A large 75-key (5x15) un-split ortholinear keyboard running on a RISC-V CH32X controller, designed specifically for cheap low-profile Redragon switches and tray-mounting in a standard 60% case."
CH552-36,https://github.com/rgoulter/keyboard-labs,,TRUE,wired,standard,MX,,CH552,no,,yes,no,arc,yes,no,no,no,no,,,fak,no,no,open-source (DIY),An ultra low-budget 36-key (2x3x5+3) column-staggered split keyboard utilizing a non-reversible SMT component design with a CH552 MCU.
CH552-44,https://github.com/rgoulter/keyboard-labs,uniboard,uniboard,wired,standard,MX,,CH552,no,,no,no,none,no,no,no,no,no,,,fak,no,no,open-source (DIY),A very low-budget 44-key un-split ortholinear keyboard using the CH552 MCU and a specialized 7x7 matrix to save GPIO pins.
CH552-48,https://github.com/rgoulter/keyboard-labs,uniboard,uniboard,wired,standard,MX,,CH552,no,,no,no,none,no,no,no,no,no,,,fak,no,no,open-source (DIY),"A 48-key (4x12) un-split ortholinear layout using the low-cost CH552 MCU, matching BM40/JJ40 dimensions."
CH552-48-LPR,https://github.com/rgoulter/keyboard-labs,uniboard,uniboard,wired,low,Redragon Low Profile,,CH552,no,,no,no,none,no,no,no,no,no,,,fak,no,no,open-source (DIY),A variation of the CH552-48 designed specifically around ultra-affordable Redragon low-profile switches.
Cheapino,https://github.com/tompi/cheapino,,TRUE,"wire (usb-c, rj45)",standard,MX,MX spaced,Waveshare RP2040-Zero,no,,yes,yes,,,yes,yes,,,,,QMK,yes,no,Open-source,
Chocofi,https://github.com/pashutk/chocofi,Ferris,TRUE,wire / wireless,low,Kailh Choc v1 (PG1350),choc spaced,Pro Micro / Nice!Nano,optional,OLED,yes,yes,,yes,no,yes,no,yes,yes,yes,QMK / ZMK,yes,yes,Open-source files,
Chocolad,https://github.com/jimmerricks/chocolad,Ferris,TRUE,wire,low,Kailh Choc v1 (PG1350),choc spaced,Pro Micro,no,,yes,no,,yes,no,yes,no,no,no,no,QMK,yes,yes,Open-source files,
chocV,https://github.com/LuarRaNa/chocV,,TRUE,wire,low,Kailh Choc v1 (PG1350),choc spaced,Raspberry Pi Pico,no,,yes,no,compact,yes,no,yes,no,no,no,no,QMK / VIAL,yes,no,Open-source files,
chocV,https://github.com/brickbots/chocV,chocV,TRUE,wire,low,Kailh Choc v1 (PG1350),choc spaced,Raspberry Pi Pico / Xiao,no,,yes,no,compact,yes,no,yes,no,no,no,no,QMK / VIAL,yes,no,Open-source files,
Corne Cherry (Normal),https://github.com/petejohanson/crkbd,,TRUE,wireless (Bluetooth) or wired,standard,Cherry MX (and compatible),MX spaced,nice!nano / Pro Micro,yes,OLED / nice!view,yes,yes,arc,yes,no,yes,no,yes,yes,optional,ZMK,,no,open-source (DIY),"The classic standard-spaced MX switch variant of the 42-key Corne split keyboard layout, optimized for ZMK wireless environments."
Corne Cherry (Tilting),https://github.com/petejohanson/crkbd,,TRUE,wireless (Bluetooth) or wired,standard,Cherry MX (and compatible),MX spaced,nice!nano / Pro Micro,yes,OLED / nice!view,yes,yes,arc,yes,no,yes,no,yes,yes,optional,ZMK,,no,open-source (DIY),A specialized variant of the Corne Cherry designed with specific physical structural cutouts or structural mounting hole provisions to support integrated tilting and tenting plates.
Corne Choc Xiao,https://github.com/JonMuller/gerbers/tree/main/corne-choc-xiao,Corne,TRUE,,low,Kailh Choc v1 (PG1350),,Seeed Xiao,,,,yes,,,,,,,,,,,,Open-source files,
Corne Chocolate,https://github.com/petejohanson/crkbd,,TRUE,wireless (Bluetooth) or wired,low,Kailh Choc v1 (PG1350),Choc spaced,nice!nano / Pro Micro,yes,OLED / nice!view,yes,yes,arc,yes,no,yes,no,yes,yes,optional,ZMK,,no,open-source (DIY),"The low-profile variant of the 42-key layout engineered explicitly for Kailh Choc v1 switches using tighter, more compact Choc spacing."
Corne Classic,https://github.com/petejohanson/crkbd,,TRUE,wireless (Bluetooth) or wired,standard,Cherry MX (and compatible),MX spaced,nice!nano / Pro Micro,yes,OLED / nice!view,yes,yes,arc,yes,no,yes,no,yes,yes,optional,ZMK,,no,open-source (DIY),"The 'Classic' or original Corne 42-key split keyboard design. This is the standard 6-column, 3-row + 3-thumb key layout that serves as the baseline for the entire crkbd ecosystem."
Corne Keyboard (crkbd),https://github.com/foostan/crkbd,,TRUE,wired,standard or low,Kailh Cherry MX / Kailh Choc v1,MX spaced (Cherry) / Choc spaced (Chocolate),Pro Micro (or compatible),yes,OLED (0.91 inch) / nice!view,yes,yes,arc,yes,no,yes,no,yes,,,QMK,yes,no,open-source (DIY) / third-party kits,"Available in multiple variants including Corne Cherry (MX) and Corne Chocolate (Choc). The v4 variants feature an integrated MCU on board (RP2040) instead of a breakout board slot, support 42 keys by default (6x3 column/row grid + 3 thumb keys per side), and have break-off outer columns to reduce the layout to a 36-key configuration."
Corne Keyboard (crkbd),https://github.com/SergioRibera/crkbd,,TRUE,wired,standard or low,Kailh Cherry MX / Kailh Choc v1,MX spaced / Choc spaced,Pro Micro (or compatible),yes,OLED (0.91 inch),yes,yes,arc,yes,no,yes,no,yes,,,QMK,,no,open-source (DIY),SergioRibera's repository fork of the popular 42-key Corne split keyboard layout.
Corne Light,https://github.com/petejohanson/crkbd,,TRUE,wireless (Bluetooth) or wired,standard or low,Cherry MX / Kailh Choc v1,MX spaced,nice!nano / Pro Micro,yes,OLED / nice!view,yes,yes,arc,yes,no,no,no,yes,yes,optional,ZMK,,no,open-source (DIY),"A stripped-back, budget version of the Corne layout utilizing a thinner PCB substrate and eliminating hotswap sockets in favor of basic through-hole components."
CrowBoard,https://github.com/doesntfazer/CrowBoard,,FALSE,wire,low,Kailh Choc v1 (PG1350),choc spaced,RP2040 (integrated / Zero),no,,yes,no,,yes,no,no,no,no,no,no,QMK,yes,yes,Open-source files,
CyberSlice,https://github.com/MReavley/CyberSliceKeyboard,,TRUE,wire,standard,MX Switch,mx spaced,Pro Micro,yes,OLED,yes,yes,ergo curve,yes,yes,yes,no,yes,no,no,QMK,yes,no,Open-source files,
Cygnus v1.0,https://github.com/juhakaup/keyboards/tree/main/Cygnus%20v1.0,,TRUE,wire,standard,MX Switch,mx spaced,Waveshare RP2040-Zero,no,,yes,no,3D curved matrix,heavy,no,yes,no,no,no,no,QMK / VIAL,yes,yes,Open-source files,
DASBOB,https://github.com/GroooveBob/DASBOB,,TRUE,,low,Kailh Choc v1 (PG1350),,,,,yes,,,,,no,yes,,no,,,,QMK,Open-source files,
Dilemma-3mod,https://github.com/dixls/Dilemma-3mod,Dilemma,TRUE,wire / wireless,low,MX & Choc compatible,,RP2040 boards / nice!nano,yes,OLED,yes,yes,,heavy,yes,,optional,,yes,yes,QMK / ZMK,yes,,Open-source files,
DracuLad,https://github.com/MangoIV/dracuLad,Ferris,TRUE,wire,low,Kailh Choc v1 (PG1350),choc spaced,Pro Micro,yes,OLED,yes,yes,,yes,yes,yes,no,yes,no,no,QMK,yes,yes,Open-source files,
Duckfoot Rev3,https://github.com/dodubassman/duckfoot-rev3,,TRUE,wire,low,Kailh Choc v1 (PG1350),choc spaced,Waveshare RP2040-Zero,no,,yes,no,,yes,no,no,no,no,no,no,QMK / VIAL,yes,yes,Open-source files,
EEK (Eemeli's Ergonomic Keyboard),https://github.com/Klackygears/eek_doc,,TRUE,wire / wireless,low,Kailh Choc v1 (PG1350),choc spaced,Pro Micro / Nice!Nano,optional,OLED,yes,yes,,yes,optional,yes,no,yes,optional,optional,QMK / ZMK,yes,no,Open-source files,
Egret,https://github.com/rschenk/egret,,TRUE,wire,low,Kailh Choc v1 (PG1350),choc spaced,RP2040-Zero,no,,yes,yes,compact,yes,no,yes,no,no,no,no,QMK,yes,no,Open-source files,
Enigma36,https://github.com/sadekbaroudi/enigma36,Enigma,TRUE,wire / wireless,low,Kailh Choc v1 (PG1350),choc spaced,Pro Micro / Nice!Nano,yes,OLED,yes,yes,,yes,yes,yes,no,yes,yes,yes,QMK / ZMK,yes,yes,Open-source files,
Euclid36,https://github.com/sadekbaroudi/euclid36,Euclid,TRUE,wire / wireless,low,Kailh Choc v1 (PG1350),choc spaced,Pro Micro / Nice!Nano,yes,OLED,yes,yes,,yes,yes,yes,no,yes,yes,yes,QMK / ZMK,yes,yes,Open-source files,
Exkeylibur,https://github.com/tlietz/Exkeylibur,,TRUE,wire,standard,MX Switch,mx spaced,Pro Micro / Elite-C,yes,OLED,yes,yes,aggressive arc,heavy,yes,yes,no,yes,no,no,QMK,yes,no,Open-source files,
FAW36,https://github.com/Germain-Gadel/faw36,,TRUE,wireless (Bluetooth),standard,MX Switch,,Seeed Xiao BLE,,,yes,yes,,,,yes,yes,,,,,ZMK,,Open-source files,
Fifi,https://github.com/raychengy/fifi_split_keeb,Fifi,TRUE,wire,low,Kailh Choc v1 (PG1350),choc spaced,Pro Micro,yes,OLED,yes,yes,,yes,yes,yes,no,yes,no,no,QMK,yes,no,Open-source files,
Fissure,https://github.com/crides/fissure,Fissure,TRUE,wire,low,Kailh Choc v1 (PG1350),choc spaced,Pro Micro,yes,OLED,yes,yes,,yes,no,yes,no,yes,no,no,QMK,yes,no,Open-source files,
Flow,https://github.com/jsallan/flow,,TRUE,,,,,,,,,,,,,,,,,,,,,open-source (DIY),A custom split mechanical keyboard project focused on an ergonomic layout flow.
Fun-Size,https://github.com/smores56/fun-size,Fun-Size,TRUE,wire,low,Kailh Choc v1 (PG1350),choc spaced,RP2040-Zero,no,,yes,yes,,yes,no,yes,no,no,no,no,QMK,yes,no,Open-source files,
Humla,https://github.com/jimmerricks/humla,Ferris,TRUE,wire / wireless,low,Kailh Choc v1 (PG1350),choc spaced,Pro Micro / Nice!Nano,optional,OLED,yes,no,,yes,no,yes,no,no,yes,yes,QMK / ZMK,yes,yes,Open-source files,
JKLp,https://github.com/brow/jklp,JKLp,TRUE,wire,low,Kailh Choc v1 (PG1350),choc spaced,Pro Micro,no,,yes,yes,,yes,no,yes,no,no,no,no,QMK,yes,no,Open-source files,
Josukey,https://github.com/Narkoleptika/josukey,,TRUE,,low,Kailh Choc v1 (PG1350),choc spaced,Seeed Xiao,,,yes,,,,,,,yes,,,,,,Open-source files,
Juriform36,https://github.com/jurica/juriform36,,TRUE,,,,,,,,yes,,,yes,,,,,,,,,,open-source (DIY),A 36-key (3x5+3) split columnar-staggered ergonomic keyboard configuration designed with custom ergonomics.
Karma,https://github.com/achyudh/karma,,TRUE,wireless (Bluetooth),low,Kailh Choc v1 (PG1350),Choc spaced,Seeed Studio XIAO BLE,no,,yes,yes,arc,yes,no,no,no,no,yes,yes,ZMK,no,no,open-source (DIY),"A 36-key (5x3+3) wireless low-profile split keyboard with an aggressive 35-degree angle pinky splay, aggressively staggered column clusters, and a 110-degree angled thumb cluster designed to comfortably fit small-to-medium hands without stretching."
Keiler,https://github.com/jonathanforking/Keiler,,TRUE,wireless (Bluetooth),low,Kailh Choc v1,,nice!nano,no,,yes,yes,,yes,no,no,no,no,yes,yes,ZMK,,yes,open-source (DIY),"A diodeless, 36-key wireless split keyboard featuring a reversible PCB designed specifically for Choc v1 switches. Powered by nice!nano microcontrollers with a Seeed XIAO BLE dongle, it features aggressive custom splay on all columns and integrated case magnets for travel."
Klein,https://github.com/snsten/Klein,,TRUE,wire / wireless,hybrid,MX & Choc compatible,mx spaced,Pro Micro / Nice!Nano,optional,OLED / Sharp Memory,yes,yes,ergo curve,yes,yes,yes,no,yes,optional,yes,QMK / ZMK,yes,no,Open-source files,
KLOR,https://github.com/GEIGEIGEIST/KLOR,,TRUE,,,,,Pro Micro / RP2040,yes,OLED,yes,,,,yes,,yes,Pixart Paw3204,yes,,,,QMK,Open-source files,
KLOR (Lefuneste83 Mod),https://github.com/Lefuneste83/KLOR,KLOR,TRUE,,,,,Pro Micro / RP2040,yes,OLED,yes,,,,yes,,yes,Pixart Paw3204,yes,,,,QMK,Open-source files,
Koda Keyboard,https://github.com/larrbo/odd-rocket,uniboard,uniboard,wired,low,Kailh Choc (PG1350),MX spaced,Pro Micro,,no,no,,none,no,no,yes,no,optional,,,,QMK,,no,open-source (DIY)
Kurp,https://github.com/hazels-garage/kurp,uniboard,uniboard,wired,low,Kailh Choc v1,Choc spaced,Pro Micro footprint,yes,SSD1306 OLED,no,no,,no,no,no,no,no,,,,,no,open-source (DIY),A 36-key choc-spaced unibody split ortholinear keyboard featuring an integrated SSD1306 OLED display and a Pro Micro controller footprint.
lancer,https://github.com/subrezon/lancer,,TRUE,,low,Kailh Choc v1 (PG1350),,,,yes,,,,,,,yes,,,,,,,Open-source files,
Mechabasilisk,https://github.com/radlinskii/mechabasilisk,,TRUE,wired,standard,Cherry MX (and compatible),MX spaced,Pro Micro / Elite-C / nice!nano,yes,0.91 OLED,yes,yes,arc,yes,yes,yes,no,yes,,,QMK,yes,no,open-source (DIY),"A 42-key (6x3+3) split ergonomic keyboard strongly inspired by the Corne, but updated to use standard 1N4148 through-hole diodes exclusively, an optional rotary encoder on the innermost thumb key, and an altered aggressive pinky column stagger."
mikecinq,https://github.com/mikeholscher/zmk-config-mikecinq,uniboard,uniboard,wireless (Bluetooth),ultra low,Kailh PG1316S,Choc spaced,nice!nano v2,no,,yes,no,arc,yes,no,no,no,no,yes,yes,ZMK,no,no,open-source (DIY),Features a slanted unibody design inspired by Le Chifre and Le Oeuf. Uses ultra-low profile wafer-thin Kailh notebook switches that require surface mount hotplate/reflow soldering or specialized bottom-side PCB soldering via cutouts.
MiniDox,https://github.com/That-Canadian/MiniDox_PCB,MiniDox,TRUE,wire,standard,MX Switch,mx spaced,Pro Micro,yes,OLED,yes,yes,,yes,yes,yes,no,yes,no,no,QMK,yes,no,Open-source files,
Mushi,https://github.com/dlip/mushi,,TRUE,wired,low,Kailh Choc,,RP2040-Zero,no,,,,splay,,no,yes,no,,,,,QMK,yes,open-source (DIY),"A diodeless 36-key split low-profile keyboard created using Ergogen and KiCad, running on dual RP2040-Zero microcontrollers with optional Kailh Choc hotswap sockets and inner thumb splay."
Name Unneeded,https://github.com/ibnuda/name-unneeded,Name Unneeded,TRUE,wire,low,Kailh Choc v1 (PG1350),choc spaced,Pro Micro,no,,yes,yes,,yes,no,yes,no,no,no,no,QMK,yes,no,Open-source files,
narfkb,https://github.com/sebastian-stumpf/narfkb,,TRUE,,low,Kailh Choc v1 (PG1350),,Seeed Xiao,,,yes,,,,,,,yes,,,,,,Open-source files,
neuro36,https://github.com/erkannt/neuro36,,TRUE,wired,low,Kailh Choc v1,Choc spaced,Seeed Studio XIAO RP2040,no,,,yes,,,no,yes,no,no,,,,,no,open-source (DIY),"A 36-key low-profile travel split keyboard utilizing Seeed Studio XIAO RP2040 microcontrollers, a reversible PCB design, and support for hotswap or solder-mounted configurations."
NydasAmoeba,https://github.com/nydasco/nydas_keyboard_v2/tree/main/NydasAmoeba,,TRUE,,low,Kailh Choc,,,,,,,,,,,,yes,,,,,,Open-source files,
NydasDactyl,https://github.com/nydasco/nydas_keyboard_v2/tree/main/NydasDactyl,Dactyl,TRUE,,,,,,,,,,,,,,,,,,,,,Open-source files,
Owl,https://github.com/sapristi/owl,rae-dux,TRUE,wireless (Bluetooth),standard,MX compatible,mx spaced,,,yes,yes,,,,,,,yes,yes,ZMK,,yes,,Open-source files,
Pankh,https://github.com/harshitgoel96/pankh-keyboard,Pankh,TRUE,wire,standard,MX Switch,mx spaced,Pro Micro,yes,OLED,yes,yes,,yes,no,yes,no,yes,no,no,QMK,yes,no,Open-source files,
Piantor,https://github.com/beekeeb/piantor,Ferris,TRUE,wire,low,Kailh Choc v1 (PG1350) / Choc V2,choc spaced,Raspberry Pi Pico / RP2040,no,,yes,no,aggressive,yes,no,yes,no,no,no,no,QMK / VIAL,yes,yes,Commercial & Open-source,
picachoc36,https://github.com/zzeneg/picachoc36,,TRUE,wireless (Bluetooth),low,Kailh Choc v1 (PG1350),choc spaced,Seeed Xiao BLE,no,,yes,yes,,yes,no,yes,no,no,yes,yes,ZMK,,no,Open-source files,
Pico42,https://github.com/rgoulter/keyboard-labs,uniboard,uniboard,wired,standard or low,MX/choc,,rp2040,no,,no,no,none,no,no,no,no,no,,,QMK,,no,open-source (DIY),"A 42-key un-split ortholinear keyboard using a Raspberry Pi Pico devboard positioned so it doesn't sit underneath the PCB, matching BM40/JJ40 mounting holes."
Pierce,https://github.com/durken1/pierce,Pierce,TRUE,wire,low,Kailh Choc v1 (PG1350),choc spaced,Pro Micro,yes,OLED,yes,yes,,yes,yes,yes,no,yes,no,no,QMK,yes,no,Open-source files,
Pipar ja Sool,https://github.com/RasmusKoit/pipar,,TRUE,wireless (Bluetooth),low,Kailh Choc (Ambients Silent),,XIAO BLE,no,,yes,,,yes,no,yes,no,no,yes,yes,ZMK,no,no,open-source (DIY) / commercial kit,"A 36-key (3x5+3) wireless splayed split low-profile keyboard that utilizes Seeed Studio XIAO BLE microcontrollers for both halves and a dedicated wireless dongle. Features Kailh Choc hotswap sockets, integrated hardware power switches, and white LED backlighting."
Plum Redux,https://github.com/larrbo/odd-rocket,uniboard,uniboard,wired,low,Kailh Choc (PG1350),unspecified,Teensy 2.0,,no,no,,none,no,no,no,no,no,,,,QMK,,no,open-source (DIY)
Popcorn,https://github.com/davidphilipbarr/popcorn,,TRUE,wire,low,Kailh Choc v1 (PG1350),choc spaced,RP2040-Zero,no,,yes,yes,minimalist,yes,no,no,no,no,no,no,QMK,yes,yes,Open-source files,
pskeeb1 gateron ks27,https://github.com/klesh/pskeeb,,TRUE,wired,low,Gateron KS27,,Blackpill,,,yes,,,,yes,no,yes,no,,,,,yes,open-source (DIY),"A 36-key columnar split keyboard designed for Gateron KS27 low-profile switches and a Blackpill controller. Features a diodeless matrix, tenting design, and trackpoint support."
pskeeb2 express,https://github.com/klesh/pskeeb,,TRUE,wired,,All Kinds of switches,,Blackpill,,,yes,,,,yes,,yes,no,,,,,yes,open-source (DIY),"A 36-key columnar split keyboard featuring a compact 9.2x9.2cm PCB layout. Uses a Blackpill controller, a diodeless matrix, supports trackpoint modules, and accommodates multiple types of switches."
pskeeb3 cherry hotswap,https://github.com/klesh/pskeeb,,TRUE,wired,standard,Cherry MX,,Raspberry Pi Pico,,,yes,,,,yes,yes,yes,no,,,,,yes,open-source (DIY),A 36-key columnar split keyboard designed around standard Cherry MX switches with integrated hotswap sockets. Powered by a Raspberry Pi Pico using a diodeless layout with trackpoint support.
pskeeb4 gateron low profile ks27 hotswap,https://github.com/klesh/pskeeb,,TRUE,wired,low,Gateron Low Profile KS27,,RP2040-Zero,,,yes,,,,yes,yes,yes,no,,,,,,open-source (DIY),"A 36-key columnar split keyboard utilizing Gateron Low Profile KS27 switches with native hotswap sockets, powered by an RP2040-Zero controller and featuring trackpoint support."
pskeeb5 bluetooth kailh choc v1/v2 hotswap,https://github.com/klesh/pskeeb,,TRUE,wireless (Bluetooth),low,Kailh Choc v1 / v2,,nice!nano v2,,,yes,,,,yes,yes,yes,no,yes,,ZMK,,,open-source (DIY),"The fifth iteration of the PSKEEB line, featuring a 36-key wireless columnar split design. Built around a nice!nano v2 controller running ZMK, supporting trackpoint modules, rotary encoders, and a portable stackable case design."
Pteron36,https://github.com/harshitgoel96/pteron36-split-keyboard,Pteron,TRUE,wire,standard,MX Switch,mx spaced,Pro Micro,yes,OLED,yes,yes,,yes,no,yes,no,yes,no,no,QMK,yes,no,Open-source files,
Pteropus,https://github.com/hulahermit/pteropus_keyboard,,TRUE,,low,Kailh Choc v1,,Seeed Studio XIAO,,,yes,,arc,yes,no,,no,no,,,,,no,open-source (DIY),A custom low-profile split mechanical keyboard utilizing Seeed Studio XIAO controllers and Kailh Choc switches.
